Free Gifts,,
100% Pure,,
CNBG,100% Pure Cotton Tote Bag (Free with $50 Purchase),$7.00 
,Eyeshadow,$15.00 
,Blush,$25.00 
SRWBRY,100% Pure Strawberry Blush (Free with $100 Purchase),

Agadir,,
AGADIR2,Agadir Hair Oil 2oz (Free with $75 Purchase),$20.00 

Bioelements,,
,Crucial Moisture,$32.50 

Blinc,,
,Mascara (black),$25.00 


dermalogica,,
,AGE Smart Overnight skin rescue,$15.00 
,AGE Smart Skin Firming Set,FREE
,Repair Rehydrate Renew Kit,$0.00 
DMGIFT,Body Hydrating Cream 2.5oz,$12.00 

DermOrganic,,
,Conditioning Shampoo 12oz,$16.00 
,Masque Conditioner 8oz,$16.00 

Epicuren,,
"ROSELAVE, troplave",Epicuren Lave &amp; Body Wash 2.5oz (FREE Gift with $30 Purchase),$16.00 
EPOG ,After Bath 2oz,$12.00 
EPKU,After Bath 2oz,$12.00 
EPAP,After Bath 2oz,$12.00 
EPAC,Epicuren Acidolphilus 1oz (Free Gift with $125 Purchase - Video Email),$22.00 
EALPHA,Alpha Lipoic Cream 1oz,$72.00 
,Herbal Cleanser 2oz,$28.00 
milkcleanse,Epicuren Milk Cleanser 2oz (Free Gift with $85 Purchase),$17.00 
EPRW,Retinol Anti-Wrinkle Complex 1.7oz,$138.00 
Promoist125,Epicuren Acidopholous Probioitic Moisturizer 1oz (Free with $125 Purchase) ,$25.00 
,Normal & Anti-aging Sample Kit,FREE
ROSELAVE,Epicuren Lave & Bodyt Wash 2.5oz (FREE Gift with $30 Purchase),$45.00 
troplave,Epicuren Lave & Bodyt Wash 2.5oz (FREE Gift with $30 Purchase),$45.00 
,Acidopholus Pro biotic 1 oz ,$25.00 

EPTRL,Normal & anti-aging kit free w/ 50,$10.00 
Eminence,,
freecleansersr,Eminence Organics Sweet Red Rose Cleanser,$36.00 
LIPBALM,Eminence Organics Citrus Lip Balm (FREE Gift with $50 Purchase),$24.00 
